district,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,top_component_score
Sironko,0.051907628355669075,0.0,0.4831926479778212,0.09124388477836867,0.0,0.3375069602779158,0.051907628355669075
Kitgum,0.05124469642364399,0.19471796682169923,0.04089128027050353,0.16102668756150568,0.4038708815077074,0.03952684488945873,0.05124469642364399
Ntoroko,0.05020856268339402,0.0884071719895325,0.1302547676801736,0.41088166819124544,0.06684817137548615,0.1760548055824863,0.05020856268339402
Alebtong,0.049352199707217353,0.2090831353220968,0.01167350229254319,0.3089563476477793,0.5471365393079004,0.02955590274139133,0.049352199707217353
Bugiri,0.0491710249682486,0.04860054711113762,0.17839434009629634,0.46732163085369904,0.0,0.2558250077258221,0.0491710249682486
Kikuube2,0.04880392746304126,0.057648848274613015,0.2124434831725303,0.12028706507148207,0.0,0.46933394904052333,0.04880392746304126
Kyotera,0.04879786574843025,0.0,0.1509998295539467,0.4852885967516439,0.3673146566193822,0.0,0.04879786574843025
Mbale,0.04825314772616077,0.11601791597518997,0.08918389031962615,0.26478247996622495,0.4955913585878501,0.10492139248185835,0.04825314772616077
Moroto,0.04819704286293854,0.29398932410570694,0.0,0.3026417605704965,0.2840250302457585,0.1393708603695116,0.04819704286293854
Kakumiro,0.04808483181089304,0.0,0.3550014394142594,0.45680597024269115,0.012970090564066051,0.13720883961905275,0.04808483181089304
Pakwach,0.04671003016370544,0.09319882839125446,0.17282923982263446,0.2553705648403287,0.06013713395176023,0.24011144874961313,0.04671003016370544
Abim,0.046506887369464074,0.07399916521159736,0.12269682321471978,0.41144188150810757,0.06589667022501987,0.03795772188535789,0.046506887369464074
Namisindwa,0.045732037021966085,0.0672785505271511,0.2864026614876136,0.2936521641074241,0.10839292664001247,0.27265268679390725,0.045732037021966085
Amuria,0.04480607112903079,0.18489518702398472,0.1726141004423225,0.24040911997310366,0.5909107502356552,0.0,0.04480607112903079
Amuru,0.04476301378562509,0.046850988884497353,0.07018148557775637,0.3100882954008735,0.06191480097295108,0.3980545927632752,0.04476301378562509
Kagadi,0.04461504791419432,0.07643320642750814,0.297442942710136,0.36207500812430743,0.3763137953990382,0.0,0.04461504791419432
Soroti,0.04407274972422207,0.11616582945931854,0.25639236420014677,0.2694789914669888,0.0,0.36711796234092653,0.04407274972422207
Busia,0.04398628848167825,0.03732466463834569,0.1513287019871981,0.2971294000502094,0.33141895604630345,0.2295982012372678,0.04398628848167825
Bukomansimbi,0.043727507936334876,0.0,0.17031762936540268,0.01975724539082784,0.0,0.529665313220309,0.043727507936334876
Bugweri,0.04323335763939982,0.3031172991787868,0.22465632027417376,0.23887785004093193,0.21811145073680294,0.0,0.04323335763939982
Rakai,0.04284140439026838,0.07917452446034888,0.24695924881156814,0.17896372325503557,0.292388948690169,0.27801081294199376,0.04284140439026838
Kyenjojo,0.04263067744155107,0.07482534134768208,0.0,0.5230759588821805,0.4706973310955832,0.0,0.04263067744155107
Buvuma,0.04228049637281807,0.2767172215496848,0.1898512350864838,0.44487330194674407,0.2518558868377169,0.0,0.04228049637281807
Kole,0.03983071830966762,0.11815687697048424,0.2424904982293253,0.5179563286441751,0.0,0.0,0.03983071830966762
Jinja,0.039381711640977736,0.0,0.1805801678193734,0.0,0.3064448699934215,0.413780517926368,0.039381711640977736
Kapchorwa,0.037866681645654585,0.0,0.25573808885595994,0.0586193169163868,0.1715497815937752,0.3817955587175461,0.037866681645654585
Obongi,0.037375869718225097,0.2299996917634537,0.10874130047163832,0.0,0.13926167338671797,0.36612752937451726,0.037375869718225097
Kalungu,0.03618371386196383,0.10385194224178691,0.3762125811990394,0.09872851937613383,0.1386230524190662,0.2140216151502842,0.03618371386196383
Luwero,0.03524296480363745,0.12825822321126612,0.0,0.4465417463372691,0.3017848357176933,0.006978752508986029,0.03524296480363745
Amolatar,0.03438939346096169,0.09352457006645519,0.2033511039078818,0.11475649756591114,0.5033157191590311,0.17339935729541786,0.03438939346096169
Kibaale,0.034204916278995925,0.004683739760811927,0.350090558893624,0.19085307625460396,0.21734651247166056,0.3401940667396493,0.034204916278995925
Kyegegwa,0.033976843883062886,0.10309127898096751,0.11213650614577471,0.43014540434358234,0.31954967020371733,0.07761231864054267,0.033976843883062886
Rwampara,0.03232945555341208,0.07684886349903428,0.36700049312136035,0.25783750984383824,0.00721461407504275,0.045321488706827985,0.03232945555341208
Yumbe,0.03196075093769543,0.12554933562359039,0.03467594994046687,0.26588378866467804,0.05985475669979364,0.3331119449800344,0.03196075093769543
Kibuku,0.03179893424497527,0.15869309223746478,0.2726180027779298,0.23502083237468582,0.10722299867999584,0.11700752421395941,0.03179893424497527
Kiboga,0.030333609209820162,0.0,0.04768447855921621,0.11424959117540387,0.37772250223016174,0.6661039180997652,0.030333609209820162
Katakwi,0.02982941611268261,0.347256234221146,0.27741622606395694,0.05458150844868653,0.3873040175077975,0.18512819597037006,0.02982941611268261
Nakaseke,0.029308268525420445,0.036865723924611175,0.2633033088786034,0.43627846270890114,0.015450312142434286,0.1624209531986996,0.029308268525420445
Rukungiri,0.0265399700507342,0.0,0.3322230084792014,0.13332652657772123,0.028115010247573527,0.3478550565115661,0.0265399700507342
Serere,0.02586620287213769,0.2168496931396566,0.10697692313218155,0.18176459117645072,0.38579176174460544,0.25815739613607563,0.02586620287213769
Bundibugyo,0.02500278483035271,0.36174633796940586,0.2163811888384937,0.18583055383935115,0.03707403436520204,0.292479284242438,0.02500278483035271
Mubende,0.024955760973143844,0.24527751964692493,0.24056144802151588,0.3512525708568247,0.0,0.007319609647061702,0.024955760973143844
Pader,0.02464987045072912,0.2245767976807106,0.08721356103270535,0.4063090093828956,0.1448929757874605,0.03728795499329549,0.02464987045072912
Sembabule,0.024222998608847367,0.29948500622346447,0.37691278086724994,0.22952707393219202,0.1383329223200322,0.0,0.024222998608847367
Bushenyi,0.022673351299251087,0.14658178290506554,0.02802997450855031,0.5498231151686656,0.43994422207574563,0.042923979477984965,0.022673351299251087
Kayunga,0.022646740056473744,0.0,0.11674286203812344,0.0960013929473587,0.5561276619062552,0.3746243673442705,0.022646740056473744
Kitagwenda,0.022208341025319076,0.0,0.08670325983483874,0.20464774917704448,0.39982386768647493,0.3284519603097891,0.022208341025319076
Nakapiripirit,0.02108541561487047,0.01866590270148771,0.22366911900801836,0.37873822027749354,0.010618969192374351,0.1607443424686459,0.02108541561487047
Masindi,0.018448162769900717,0.21576193440950736,0.30534912471553444,0.08086456189117468,0.12686557882077248,0.25741515718642444,0.018448162769900717
Mayuge,0.018436471131783587,0.16410943106044265,0.1262468463623783,0.3317048353080819,0.4567283154139056,0.1933442000649485,0.018436471131783587
Kaliro,0.018064101740882087,0.09773932054577186,0.2961376042051212,0.20882196369372955,0.3319391087734539,0.18320209887338806,0.018064101740882087
Nakasongola,0.01763449141234939,0.13131367294126722,0.1722558078155599,0.08205355379863831,0.3822383803449661,0.20479695886780672,0.01763449141234939
Kisoro,0.01728229883592269,0.17572306263430956,0.2237652987388771,0.0,0.27432549026140346,0.32606355387380603,0.01728229883592269
Kalangala,0.015274701091094382,0.12449855611452539,0.2623409299007237,0.05055203019821459,0.14563559051110017,0.4011006162370253,0.015274701091094382
Pallisa,0.014685220975003755,0.20225229444177772,0.21692509768709015,0.08381542083176347,0.0,0.25756159655327504,0.014685220975003755
Kyankwanzi,0.014282085566446901,0.07130579969461412,0.109471391734891,0.3840527238496059,0.4487155079412282,0.13832897263963465,0.014282085566446901
Butebo,0.013524834310553818,0.12358237635998498,0.0,0.4551136371235631,0.3125037410430729,0.06708380000208526,0.013524834310553818
Kween,0.011742265566116614,0.01695908040464896,0.31096913211939836,0.35621485840800254,0.11579197365967318,0.18597745307901473,0.011742265566116614
Ngora,0.011719100886531855,0.019490046135549784,0.05507692199907711,0.13589220339940614,0.25082908426584305,0.5239007800567953,0.011719100886531855
Arua,0.011459628452812407,0.10931633326434487,0.33562134488587336,0.09774054887718941,0.5188353481670933,0.22349158905080063,0.011459628452812407
Kiryandongo,0.010476645464042915,0.0755651191147745,0.36591541988738896,0.012707944125421939,0.5040450842087957,0.3271634359693417,0.010476645464042915
Kanungu,0.010312465717333326,0.0,0.0,0.19819432147090246,0.6412413534347026,0.4863204031511671,0.010312465717333326
Omoro,0.007757502760366043,0.0602148036025078,0.0542038898323416,0.08343076284708104,0.3024577285774318,0.43783996725906155,0.007757502760366043
Gulu,0.006798418092009602,0.06965067010786749,0.2779612934957381,0.5078888496344165,0.3075221074280758,0.0,0.006798418092009602
Kabarole,0.006014511323284557,0.29847571552644525,0.09926099676849696,0.2168339575044496,0.18535779657187632,0.19539126772786206,0.006014511323284557
Apac,0.005953607747501029,0.03004546920855123,0.33627131294310014,0.23078390744295418,0.47773748282357814,0.23281765711578586,0.005953607747501029
Amudat,0.005195567177390786,0.1315283032443952,0.12949950277791686,0.3777055120931863,0.20286548099613042,0.05383024767071758,0.005195567177390786
Namutumba,0.005040765428769753,0.10895417590695781,0.22686957142903563,0.0,0.3020825223339973,0.42289889663494284,0.005040765428769753
Koboko,0.0,0.0,0.263712877450139,0.23255824571940997,0.23116093805158056,0.45748237767265243,0.0
Mitooma,0.0,0.1270472504880769,0.23667346091477243,0.0,0.49042356249066815,0.3850082890632128,0.0
Bukedea,0.0,0.0,0.0,0.24868431861685805,0.4774291372530503,0.46413575080275116,0.0
Lamwo,0.0,0.36091486967791564,0.20731573636860465,0.27583624278367824,0.23554545461536663,0.19693199627107946,0.0
Kaabong,0.0,0.39771047058536557,0.30244942145943166,0.058516928252626985,0.33045726064950437,0.07739850125683076,0.0
Madi-Okollo,0.0,0.24500252645647524,0.17282236718664024,0.09216283732275757,0.1373910132194456,0.35179293229596337,0.0
Namayingo,0.0,0.20615075488990317,0.3581485591222821,0.24624676267104592,0.42134971479387895,0.1395091148454544,0.0
Otuke,0.0,0.0,0.26031529076923554,0.4452415108745858,0.22767164503110132,0.2084396984429454,0.0
Rubirizi,0.0,0.216152206528649,0.13210050247141528,0.6043205321283689,0.08379221782751119,0.03762646162505138,0.0
Butaleja,0.0,0.1109669901800611,0.2643636538335592,0.10175097256922837,0.2563694305606625,0.3780613558368809,0.0
Adjumani,0.0,0.23715244924098652,0.28711967096904606,0.0,0.31333860711696593,0.37160051598116434,0.0
Bududa,0.0,0.0,0.11699306515975813,0.3098202365205516,0.457164066021222,0.40140797275595613,0.0
Budaka,0.0,0.040649247498430345,0.09132353809536596,0.5617961772850234,0.006969710403343656,0.23331568867009866,0.0
